Link,Tipo,Nome do Evento,Escola,Área,Duração,Período da atividade,Horários,Período de inscrição,Investimento,Sobre,Objetivos,Programação,Pré-requisitos,Ministrante,Promoção,Apoio,Local,Certificado,Competências
https://unisinos.br/lab/cursos/estrategia-global-da-uniao-europeia-e-os-paises-de-lingua-portuguesa-ex921232-00001-1505,MOOCs,Estratégia Global da União Europeia e os Países de Língua Portuguesa,Humanidades,Não especificada,20 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito,"O presente Curso de Extensão é uma iniciativa da Escola de Humanidades através do Curso de Relações Internacionais, vinculado a Cátedra Jean Monnet e pelo Programa Erasmus+, desenvolvidos aqui, na UNISINOS. Portanto, o estudante será desafiado a compreender essa relação entre a União Europeia, suas estratégias globais para os países de Língua Portuguesa e como acontece essa aproximação a partir da Cooperação Técnica Internacional, cujo escopo é contribuir com iniciativas que promovam o desenvolvimento do Brasil. Essa aproximação se dá através de projetos, suas ferramentas e mecanismos de controle ao alcance do estudante neste curso.",,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,Plataforma Moodle - www.moodle.unisinos.br,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-futsal-masculino-ex124850-00002-1505,Prática de Extensão,Equipes Esportivas – Futsal Masculino,Escola,Saúde,20 horas,11/03/2024 - 06/07/2024,,04/03/2024 - 06/07/2024,Gratuito,,,,Não há;,,,Programa Esporte Integral – PEI/UNISINOS,Unisinos São Leopoldo,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-futsal-feminino-ex124851-00002-1505,Prática de Extensão,Equipes Esportivas – Futsal Feminino,Escola,Saúde,20 horas,11/03/2024 - 06/07/2024,,04/03/2024 - 06/07/2024,Gratuito,,,,Não há;,,,Programa Esporte Integral – PEI/UNISINOS,Campus São Leopoldo,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-basquete-misto-ex125072-00006-1505,Prática de Extensão,Equipes Esportivas – Basquete Misto,Escola,Saúde,20 horas,11/03/2024 - 06/07/2024,,11/03/2024 - 06/07/2024,Gratuito,,,,Não há,,,Programa Esporte Integral – PEI/UNSINOS1,A definir,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-danca-misto-ex125312-00001-1505,Prática de Extensão,Equipes Esportivas – Dança Misto,Institucional,Não especificada,20 horas,11/03/2024 - 06/07/2024,,11/03/2024 - 06/07/2024,Gratuito,,,,Não há,,,Programa Esporte Integral – PEI/UNSINOS,A definir,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-lutas-misto-ex125313-00001-1505,Prática de Extensão,Equipes Esportivas – Lutas Misto,Escola,Saúde,20 horas,11/03/2024 - 06/07/2024,,11/03/2024 - 06/07/2024,Gratuito,,,,Não há;,,,Programa Esporte Integral – PEI/UNSINOS,A definir,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-volei-feminino-ex125315-00001-1505,Prática de Extensão,Equipes Esportivas – Vôlei Feminino,Institucional,Não especificada,20 horas,11/03/2024 - 06/07/2024,,11/03/2024 - 06/07/2024,Gratuito,,,,Não há,,,Programa Esporte Integral – PEI/UNSINOS,A definir,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-volei-masculino-ex125318-00001-1505,Prática de Extensão,Equipes Esportivas – Vôlei Masculino,Escola,Saúde,20 horas,11/03/2024 - 06/07/2024,,11/03/2024 - 06/07/2024,Gratuito,,,,Não há,,,Programa Esporte Integral – PEI/UNSINOS,A definir,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/equipes-esportivas-esporte-da-diversidade-ex125324-00001-1505,Prática de Extensão,Equipes Esportivas - Esporte da Diversidade,Escola,Saúde,20 horas,11/03/2024 - 06/07/2024,,27/03/2024 - 06/07/2024,,,,,Não há;,,,Programa Esporte Integral – PEI/UNSINOS,Campus São Leopoldo,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/prova-de-proficiencia-em-lingua-espanhola-mobilidade-ex920759-00019-1505,Cursos de Idioma,Prova de Proficiência em Língua Espanhola - Mobilidade,Escola,Indústria Criativa,3h30 minutos,,,,,"A atividade visa oferecer aos alunos da Unisinos, candidatos a programas e bolsas de mobilidade acadêmica internacional, a possibilidade de realizarem prova de Prova de Proficiência em Língua Espanhola se solicitado pela IES em que realizará a mobilidade.","O objetivo é testar as competências e os conhecimentos linguísticos do candidato em língua espanhola e indicar, por meio do resultado, em que nível do Níveis do marco comum europeu de referência para as línguas estrangeiras o candidato se encontra (A1, A2, B1, B2, C1 ou C2).",,,,,,Plataforma Teams,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/prova-de-proficiencia-em-lingua-inglesa-mobilidade-ex920760-00027-1505,Cursos de Idioma,Prova de Proficiência em Língua Inglesa - Mobilidade,Escola,Indústria Criativa,3h30 minutos,,,,,,"O objetivo é testar as competências e os conhecimentos linguísticos do candidato em língua inglesa e indicar, por meio do resultado, em que nível do Níveis do marco comum europeu de referência para as línguas estrangeiras o candidato se encontra (A1, A2, B1, B2, C1 ou C2).",,,,,,Plataforma Teams,Não encontrado,Não encontrado
